c_id,area_id,table_id,dat,received_time,finished_time,delivered_time,delivery_person,status,order_type
6,1,2,19/07/2019,09:29:00,15:51:00,18:00:00,NULL,Preparing,Dine
6,4,3,19/03/2021,18:06:00,19:17:00,23:01:00,NULL,Served,Dine
6,NULL,NULL,09/07/2021,12:31:00,18:38:00,20:46:00,1,Preparing,Online
6,2,5,23/03/2019,13:29:00,17:42:00,18:13:00,NULL,Served,Dine
6,1,6,13/08/2020,20:42:00,23:26:00,23:38:00,NULL,Preparing,Dine
6,4,7,19/07/2019,05:39:00,07:16:00,08:07:00,NULL,Preparing,Dine
6,5,3,20/03/2020,00:49:00,03:03:00,09:48:00,NULL,Preparing,Dine
19,5,5,19/12/2019,09:22:00,19:48:00,20:29:00,NULL,Preparing,Dine
19,1,3,06/07/2020,00:06:00,13:13:00,17:16:00,NULL,Served,Dine
19,4,2,30/12/2019,22:31:00,23:28:00,23:47:00,NULL,Served,Dine
19,NULL,NULL,11/07/2021,16:56:00,20:08:00,23:38:00,1,Preparing,Online
19,NULL,NULL,02/07/2019,04:55:00,05:25:00,08:28:00,1,Out for delivery,Online
19,NULL,NULL,04/04/2021,19:02:00,23:25:00,23:49:00,1,Preparing,Online
19,2,6,02/04/2021,13:57:00,14:09:00,23:45:00,NULL,Preparing,Dine
19,NULL,NULL,26/10/2020,21:37:00,23:12:00,23:39:00,1,Delivered,Online
19,NULL,NULL,10/02/2021,16:49:00,18:39:00,18:50:00,1,Out for delivery,Online
19,3,4,27/11/2020,13:46:00,22:07:00,22:51:00,NULL,Served,Dine
3,6,7,13/09/2020,06:46:00,09:26:00,11:31:00,NULL,Served,Dine
3,NULL,NULL,14/08/2021,10:15:00,23:37:00,23:37:00,2,Out for delivery,Online
3,NULL,NULL,23/05/2019,15:30:00,18:52:00,18:52:00,1,Out for delivery,Online
3,NULL,NULL,17/02/2019,16:14:00,19:47:00,19:49:00,2,Delivered,Online
3,4,3,06/04/2021,13:36:00,19:33:00,20:39:00,NULL,Preparing,Dine
3,NULL,NULL,05/12/2021,08:59:00,11:55:00,15:42:00,1,Preparing,Online
3,NULL,NULL,26/06/2019,22:56:00,23:18:00,23:23:00,2,Delivered,Online
3,NULL,NULL,09/06/2021,12:35:00,15:01:00,18:14:00,1,Delivered,Online
10,2,1,16/06/2019,10:25:00,22:51:00,23:05:00,NULL,Served,Dine
11,NULL,NULL,22/02/2021,05:22:00,10:26:00,15:39:00,1,Out for delivery,Online
11,NULL,NULL,08/01/2021,06:33:00,16:42:00,18:58:00,1,Delivered,Online
11,NULL,NULL,23/11/2019,12:28:00,18:27:00,18:46:00,1,Delivered,Online
11,NULL,NULL,07/12/2021,15:25:00,20:36:00,20:43:00,2,Preparing,Online
19,1,4,23/11/2020,18:32:00,20:36:00,23:48:00,NULL,Preparing,Dine
19,NULL,NULL,12/09/2019,07:56:00,22:11:00,23:43:00,2,Preparing,Online
19,NULL,NULL,08/11/2021,10:09:00,10:12:00,17:17:00,2,Out for delivery,Online
19,NULL,NULL,13/01/2020,11:26:00,14:43:00,15:01:00,1,Delivered,Online
19,1,2,08/10/2020,10:03:00,21:28:00,21:39:00,NULL,Served,Dine
19,6,2,27/05/2021,13:49:00,16:38:00,16:45:00,NULL,Preparing,Dine
19,6,4,18/01/2019,23:11:00,23:57:00,23:57:00,NULL,Preparing,Dine
19,1,5,09/12/2021,02:12:00,22:59:00,23:45:00,NULL,Served,Dine
19,2,3,25/06/2020,06:42:00,12:51:00,23:41:00,NULL,Preparing,Dine
19,3,4,26/11/2021,14:12:00,14:46:00,18:30:00,NULL,Preparing,Dine
2,2,4,20/02/2019,13:14:00,14:33:00,21:59:00,NULL,Served,Dine
2,3,3,31/03/2020,04:18:00,19:18:00,19:58:00,NULL,Preparing,Dine
14,5,5,24/02/2020,11:39:00,12:33:00,12:48:00,NULL,Preparing,Dine
14,5,1,09/09/2021,07:28:00,16:53:00,21:18:00,NULL,Served,Dine
14,NULL,NULL,15/04/2019,18:33:00,20:10:00,23:14:00,2,Preparing,Online
14,NULL,NULL,23/01/2021,22:32:00,22:46:00,23:46:00,1,Out for delivery,Online
14,NULL,NULL,30/01/2019,23:52:00,23:57:00,23:59:00,2,Preparing,Online
14,NULL,NULL,30/08/2021,21:55:00,21:57:00,22:40:00,2,Out for delivery,Online
14,NULL,NULL,05/06/2019,18:32:00,19:20:00,20:00:00,2,Preparing,Online
14,NULL,NULL,12/01/2020,15:45:00,20:29:00,20:32:00,1,Delivered,Online
13,1,4,03/02/2021,00:24:00,08:39:00,10:42:00,NULL,Preparing,Dine
13,NULL,NULL,22/05/2019,19:15:00,20:49:00,22:40:00,2,Preparing,Online
13,NULL,NULL,12/06/2021,02:12:00,20:03:00,22:49:00,2,Preparing,Online
13,6,1,25/07/2021,17:22:00,17:47:00,21:22:00,NULL,Served,Dine
13,NULL,NULL,26/12/2020,12:31:00,22:37:00,22:45:00,2,Preparing,Online
13,NULL,NULL,29/09/2020,22:01:00,23:10:00,23:56:00,2,Out for delivery,Online
20,NULL,NULL,16/02/2021,18:23:00,21:59:00,22:06:00,2,Preparing,Online
20,NULL,NULL,11/04/2021,11:54:00,22:30:00,22:48:00,2,Preparing,Online
12,4,6,15/09/2019,09:27:00,13:33:00,18:33:00,NULL,Served,Dine
12,NULL,NULL,29/10/2020,13:41:00,15:02:00,22:51:00,2,Out for delivery,Online
12,2,1,08/08/2021,20:11:00,23:48:00,23:58:00,NULL,Preparing,Dine
12,NULL,NULL,12/07/2021,03:17:00,10:21:00,14:38:00,1,Preparing,Online
